0x00000002 0x8C030002
0x00000003 0x00000000
0x00000004 0x8C020002
0x00000005 0x00000000
0x00000006 0x00000000
0x00000007 0x00000000
0x00000008 0x08000005
0x00000009 0x00000000
0x0000000A 0x8C0B0001
0x0000000B 0x00000000
0x0000000C 0x8C0C0002
0x0000000D 0x00000000
0x0000000E 0x00221820
0x0000000F 0x00000000
0x00000010 0xAC030004
0x00000011 0x00000000
0x00000012 0xAC030006
0x00000013 0x00000000
0x00000014 0x00007812
0x00000015 0x00000000
0x00000016 0x3C030006
0x00000017 0x00000000
0x00000018 0xAC030008
0x00000019 0x00000000
0x0000001A 0x00231820
0x0000001B 0x00000000
0x0000001C 0xAC030009
0x0000001D 0x00000000
0x0000001E 0x018B082A
0x0000001F 0x00000000
0x00000020 0xAC030007
0x00000021 0x00000000
0x00000022 0x016B5820
0x00000023 0x00000000
0x00000024 0x00000000
0x00000025 0x00000000
0x00000026 0x1000FFFF
